

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 01:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   748  069C  1303               	bcf	3,6	;RP1=0, select bank0
   749  069D  151F               	bsf	31,2	;volatile
   750  069E                     l113:	
   751                           ;main.c: 68:         while(ADCON0bits.GO_nDONE);
   752                           
   753  069E  191F               	btfsc	31,2	;volatile
   754  069F  2EA1               	goto	u281
   755  06A0  2EA2               	goto	u280
   756  06A1                     u281:
   757  06A1  2E9E               	goto	l113
   758  06A2                     u280:
   759  06A2                     l1338:
   760                           
   761                           ;main.c: 69:         generatorADCvalue=(ADRESH<<8)+ADRESL;
   762  06A2  081E               	movf	30,w	;volatile
   763  06A3  00B3               	movwf	_generatorADCvalue+1
   764  06A4  1683               	bsf	3,5	;RP0=1, select bank1
   765  06A5  1303               	bcf	3,6	;RP1=0, select bank1
   766  06A6  081E               	movf	30,w	;volatile
   767  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   768  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   769  06A9  00B2               	movwf	_generatorADCvalue
   770                           
   771                           ;main.c: 70:         _delay((unsigned long)((100)*(20000000/4000000.0)));
   772  06AA  30A6               	movlw	166
   773  06AB  00F8               	movwf	??_main
   774  06AC                     u417:
   775  06AC  0BF8               	decfsz	??_main,f
   776  06AD  2EAC               	goto	u417
   777  06AE  0000               	nop
   778  06AF                     l1340:
   779                           
   780                           ;main.c: 72:         if(phcnADCvalue<920){
   781  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   782  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   783  06B1  0835               	movf	_phcnADCvalue+1,w
   784  06B2  3A80               	xorlw	128
   785  06B3  00FF               	movwf	btemp+1
   786  06B4  3083               	movlw	131
   787  06B5  027F               	subwf	btemp+1,w
   788  06B6  1D03               	skipz
   789  06B7  2EBA               	goto	u295
   790  06B8  3098               	movlw	152
   791  06B9  0234               	subwf	_phcnADCvalue,w
   792  06BA                     u295:
   793  06BA  1803               	skipnc
   794  06BB  2EBD               	goto	u291
   795  06BC  2EBE               	goto	u290
   796  06BD                     u291:
   797  06BD  2F7C               	goto	l116
   798  06BE                     u290:
   799  06BE                     l1342:
   800                           
   801                           ;main.c: 73:             RD2=1;
   802  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   803  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   804  06C0  1508               	bsf	8,2	;volatile
   805                           
   806                           ;main.c: 74:             RD3=0;
   807  06C1  1188               	bcf	8,3	;volatile
   808  06C2                     l1344:
   809                           
   810                           ;main.c: 75:             CURSOR(0xC0,0);
   811  06C2  01F2               	clrf	CURSOR@b
   812  06C3  30C0               	movlw	192
   813  06C4  120A  118A  2553  120A  118A  	fcall	_CURSOR
   814  06C9                     l1346:
   815                           
   816                           ;main.c: 76:             LCDWRITE("phcn     ");
   817  06C9  3062               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   818  06CA  120A  118A  2577  120A  118A  	fcall	_LCDWRITE
   819  06CF                     l1348:
   820                           
   821                           ;main.c: 83:             if(switched>=1){
   822  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   823  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   824  06D1  0831               	movf	_switched+1,w
   825  06D2  3A80               	xorlw	128
   826  06D3  00FF               	movwf	btemp+1
   827  06D4  3080               	movlw	128
   828  06D5  027F               	subwf	btemp+1,w
   829  06D6  1D03               	skipz
   830  06D7  2EDA               	goto	u305
   831  06D8  3001               	movlw	1
   832  06D9  0230               	subwf	_switched,w
   833  06DA                     u305:
   834  06DA  1C03               	skipc
   835  06DB  2EDD               	goto	u301
   836  06DC  2EDE               	goto	u300
   837  06DD                     u301:
   838  06DD  2F11               	goto	l1364
   839  06DE                     u300:
   840  06DE                     l1350:
   841                           
   842                           ;main.c: 84:                 switched=0;RC2=1;
   843  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   844  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   845  06E0  01B0               	clrf	_switched
   846  06E1  01B1               	clrf	_switched+1
   847  06E2                     l1352:
   848  06E2  1507               	bsf	7,2	;volatile
   849                           
   850                           ;main.c: 85:                 for(int i=0;i<50;i++){
   851  06E3  01B6               	clrf	main@i
   852  06E4  01B7               	clrf	main@i+1
   853  06E5                     l118:
   854                           
   855                           ;main.c: 86:                     RC2=1;
   856  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   857  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   858  06E7  1507               	bsf	7,2	;volatile
   859  06E8                     l1358:
   860                           
   861                           ;main.c: 87:                     _delay((unsigned long)((2000)*(20000000/4000000.0)));
   862  06E8  300D               	movlw	13
   863  06E9  00F9               	movwf	??_main+1
   864  06EA  30FB               	movlw	251
   865  06EB  00F8               	movwf	??_main
   866  06EC                     u427:
   867  06EC  0BF8               	decfsz	??_main,f
   868  06ED  2EEC               	goto	u427
   869  06EE  0BF9               	decfsz	??_main+1,f
   870  06EF  2EEC               	goto	u427
   871  06F0  2EF1               	nop2
   872  06F1                     l1360:
   873                           
   874                           ;main.c: 88:                     RC2=0;
   875  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   876  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   877  06F3  1107               	bcf	7,2	;volatile
   878                           
   879                           ;main.c: 89:                     _delay((unsigned long)((18000)*(20000000/4000000.0)));
   880  06F4  3075               	movlw	117
   881  06F5  00F9               	movwf	??_main+1
   882  06F6  30E1               	movlw	225
   883  06F7  00F8               	movwf	??_main
   884  06F8                     u437:
   885  06F8  0BF8               	decfsz	??_main,f
   886  06F9  2EF8               	goto	u437
   887  06FA  0BF9               	decfsz	??_main+1,f
   888  06FB  2EF8               	goto	u437
   889                           
   890                           ;main.c: 90:                 }
   891  06FC  3001               	movlw	1
   892  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   893  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   894  06FF  07B6               	addwf	main@i,f
   895  0700  1803               	skipnc
   896  0701  0AB7               	incf	main@i+1,f
   897  0702  3000               	movlw	0
   898  0703  07B7               	addwf	main@i+1,f
   899  0704                     l1362:
   900  0704  0837               	movf	main@i+1,w
   901  0705  3A80               	xorlw	128
   902  0706  00FF               	movwf	btemp+1
   903  0707  3080               	movlw	128
   904  0708  027F               	subwf	btemp+1,w
   905  0709  1D03               	skipz
   906  070A  2F0D               	goto	u315
   907  070B  3032               	movlw	50
   908  070C  0236               	subwf	main@i,w
   909  070D                     u315:
   910  070D  1C03               	skipc
   911  070E  2F10               	goto	u311
   912  070F  2F11               	goto	u310
   913  0710                     u311:
   914  0710  2EE5               	goto	l118
   915  0711                     u310:
   916  0711                     l1364:
   917                           
   918                           ;main.c: 93:             _delay((unsigned long)((2500)*(20000000/4000.0)));
   919  0711  3040               	movlw	64
   920  0712  00FA               	movwf	??_main+2
   921  0713  306A               	movlw	106
   922  0714  00F9               	movwf	??_main+1
   923  0715  3097               	movlw	151
   924  0716  00F8               	movwf	??_main
   925  0717                     u447:
   926  0717  0BF8               	decfsz	??_main,f
   927  0718  2F17               	goto	u447
   928  0719  0BF9               	decfsz	??_main+1,f
   929  071A  2F17               	goto	u447
   930  071B  0BFA               	decfsz	??_main+2,f
   931  071C  2F17               	goto	u447
   932  071D  2F1E               	nop2
   933  071E                     l1366:
   934                           
   935                           ;main.c: 94:             RC3=1;
   936  071E  1283               	bcf	3,5	;RP0=0, select bank0
   937  071F  1303               	bcf	3,6	;RP1=0, select bank0
   938  0720  1587               	bsf	7,3	;volatile
   939  0721                     l1368:
   940                           
   941                           ;main.c: 95:             ADCON0bits.CHS=1;
   942  0721  081F               	movf	31,w	;volatile
   943  0722  39C7               	andlw	-57
   944  0723  3808               	iorlw	8
   945  0724  009F               	movwf	31	;volatile
   946  0725                     l1370:
   947                           
   948                           ;main.c: 96:              _delay((unsigned long)((20)*(20000000/4000000.0)));
   949  0725  3021               	movlw	33
   950  0726  00F8               	movwf	??_main
   951  0727                     u457:
   952  0727  0BF8               	decfsz	??_main,f
   953  0728  2F27               	goto	u457
   954  0729                     l1372:
   955                           
   956                           ;main.c: 97:             ADCON0bits.GO_nDONE=1;
   957  0729  1283               	bcf	3,5	;RP0=0, select bank0
   958  072A  1303               	bcf	3,6	;RP1=0, select bank0
   959  072B  151F               	bsf	31,2	;volatile
   960  072C                     l120:	
   961                           ;main.c: 98:             while(ADCON0bits.GO_nDONE);
   962                           
   963  072C  191F               	btfsc	31,2	;volatile
   964  072D  2F2F               	goto	u321
   965  072E  2F30               	goto	u320
   966  072F                     u321:
   967  072F  2F2C               	goto	l120
   968  0730                     u320:
   969  0730                     l1374:
   970                           
   971                           ;main.c: 99:             generatorADCvalue=(ADRESH<<8)+ADRESL;
   972  0730  081E               	movf	30,w	;volatile
   973  0731  00B3               	movwf	_generatorADCvalue+1
   974  0732  1683               	bsf	3,5	;RP0=1, select bank1
   975  0733  1303               	bcf	3,6	;RP1=0, select bank1
   976  0734  081E               	movf	30,w	;volatile
   977  0735  1283               	bcf	3,5	;RP0=0, select bank0
   978  0736  1303               	bcf	3,6	;RP1=0, select bank0
   979  0737  00B2               	movwf	_generatorADCvalue
   980                           
   981                           ;main.c: 100:             _delay((unsigned long)((100)*(20000000/4000000.0)));
   982  0738  30A6               	movlw	166
   983  0739  00F8               	movwf	??_main
   984  073A                     u467:
   985  073A  0BF8               	decfsz	??_main,f
   986  073B  2F3A               	goto	u467
   987  073C  0000               	nop
   988  073D                     l1376:
   989                           
   990                           ;main.c: 101:             if(generatorADCvalue>=920){
   991  073D  1283               	bcf	3,5	;RP0=0, select bank0
   992  073E  1303               	bcf	3,6	;RP1=0, select bank0
   993  073F  0833               	movf	_generatorADCvalue+1,w
   994  0740  3A80               	xorlw	128
   995  0741  00FF               	movwf	btemp+1
   996  0742  3083               	movlw	131
   997  0743  027F               	subwf	btemp+1,w
   998  0744  1D03               	skipz
   999  0745  2F48               	goto	u335
  1000  0746  3098               	movlw	152
  1001  0747  0232               	subwf	_generatorADCvalue,w
  1002  0748                     u335:
  1003  0748  1C03               	skipc
  1004  0749  2F4B               	goto	u331
  1005  074A  2F4C               	goto	u330
  1006  074B                     u331:
  1007  074B  2E68               	goto	l1322
  1008  074C                     u330:
  1009  074C                     l1378:
  1010                           
  1011                           ;main.c: 102:                 for(int i=0;i<50;i++){
  1012  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1013  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1014  074E  01B8               	clrf	main@i_215
  1015  074F  01B9               	clrf	main@i_215+1
  1016  0750                     l124:
  1017                           
  1018                           ;main.c: 103:                     RC2=1;
  1019  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0752  1507               	bsf	7,2	;volatile
  1022  0753                     l1384:
  1023                           
  1024                           ;main.c: 104:                     _delay((unsigned long)((1000)*(20000000/4000000.0)));
  1025  0753  3007               	movlw	7
  1026  0754  00F9               	movwf	??_main+1
  1027  0755  307D               	movlw	125
  1028  0756  00F8               	movwf	??_main
  1029  0757                     u477:
  1030  0757  0BF8               	decfsz	??_main,f
  1031  0758  2F57               	goto	u477
  1032  0759  0BF9               	decfsz	??_main+1,f
  1033  075A  2F57               	goto	u477
  1034  075B                     l1386:
  1035                           
  1036                           ;main.c: 105:                     RC2=0;
  1037  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1038  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1039  075D  1107               	bcf	7,2	;volatile
  1040                           
  1041                           ;main.c: 106:                     _delay((unsigned long)((19000)*(20000000/4000000.0)));
  1042  075E  307C               	movlw	124
  1043  075F  00F9               	movwf	??_main+1
  1044  0760  305F               	movlw	95
  1045  0761  00F8               	movwf	??_main
  1046  0762                     u487:
  1047  0762  0BF8               	decfsz	??_main,f
  1048  0763  2F62               	goto	u487
  1049  0764  0BF9               	decfsz	??_main+1,f
  1050  0765  2F62               	goto	u487
  1051                           
  1052                           ;main.c: 107:                 }
  1053  0766  3001               	movlw	1
  1054  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0769  07B8               	addwf	main@i_215,f
  1057  076A  1803               	skipnc
  1058  076B  0AB9               	incf	main@i_215+1,f
  1059  076C  3000               	movlw	0
  1060  076D  07B9               	addwf	main@i_215+1,f
  1061  076E                     l1388:
  1062  076E  0839               	movf	main@i_215+1,w
  1063  076F  3A80               	xorlw	128
  1064  0770  00FF               	movwf	btemp+1
  1065  0771  3080               	movlw	128
  1066  0772  027F               	subwf	btemp+1,w
  1067  0773  1D03               	skipz
  1068  0774  2F77               	goto	u345
  1069  0775  3032               	movlw	50
  1070  0776  0238               	subwf	main@i_215,w
  1071  0777                     u345:
  1072  0777  1C03               	skipc
  1073  0778  2F7A               	goto	u341
  1074  0779  2F7B               	goto	u340
  1075  077A                     u341:
  1076  077A  2F50               	goto	l124
  1077  077B                     u340:
  1078  077B  2E68               	goto	l1322
  1079  077C                     l116:
  1080                           
  1081                           ;main.c: 111:             RD2=0;
  1082  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1083  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1084  077E  1108               	bcf	8,2	;volatile
  1085                           
  1086                           ;main.c: 112:             RD3=0;
  1087  077F  1188               	bcf	8,3	;volatile
  1088  0780                     l1390:
  1089                           
  1090                           ;main.c: 113:             if(generatorADCvalue<920){
  1091  0780  0833               	movf	_generatorADCvalue+1,w
  1092  0781  3A80               	xorlw	128
  1093  0782  00FF               	movwf	btemp+1
  1094  0783  3083               	movlw	131
  1095  0784  027F               	subwf	btemp+1,w
  1096  0785  1D03               	skipz
  1097  0786  2F89               	goto	u355
  1098  0787  3098               	movlw	152
  1099  0788  0232               	subwf	_generatorADCvalue,w
  1100  0789                     u355:
  1101  0789  1803               	skipnc
  1102  078A  2F8C               	goto	u351
  1103  078B  2F8D               	goto	u350
  1104  078C                     u351:
  1105  078C  2FD1               	goto	l1412
  1106  078D                     u350:
  1107  078D                     l1392:
  1108                           
  1109                           ;main.c: 114:                 for(int i=0;i<50;i++){
  1110  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1111  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1112  078F  01BA               	clrf	main@i_216
  1113  0790  01BB               	clrf	main@i_216+1
  1114  0791                     l128:
  1115                           
  1116                           ;main.c: 115:                     RC2=1;
  1117  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0793  1507               	bsf	7,2	;volatile
  1120  0794                     l1398:
  1121                           
  1122                           ;main.c: 116:                     _delay((unsigned long)((1000)*(20000000/4000000.0)));
  1123  0794  3007               	movlw	7
  1124  0795  00F9               	movwf	??_main+1
  1125  0796  307D               	movlw	125
  1126  0797  00F8               	movwf	??_main
  1127  0798                     u497:
  1128  0798  0BF8               	decfsz	??_main,f
  1129  0799  2F98               	goto	u497
  1130  079A  0BF9               	decfsz	??_main+1,f
  1131  079B  2F98               	goto	u497
  1132  079C                     l1400:
  1133                           
  1134                           ;main.c: 117:                     RC2=0;
  1135  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1136  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1137  079E  1107               	bcf	7,2	;volatile
  1138                           
  1139                           ;main.c: 118:                     _delay((unsigned long)((19000)*(20000000/4000000.0)));
  1140  079F  307C               	movlw	124
  1141  07A0  00F9               	movwf	??_main+1
  1142  07A1  305F               	movlw	95
  1143  07A2  00F8               	movwf	??_main
  1144  07A3                     u507:
  1145  07A3  0BF8               	decfsz	??_main,f
  1146  07A4  2FA3               	goto	u507
  1147  07A5  0BF9               	decfsz	??_main+1,f
  1148  07A6  2FA3               	goto	u507
  1149                           
  1150                           ;main.c: 119:                 }
  1151  07A7  3001               	movlw	1
  1152  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1153  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1154  07AA  07BA               	addwf	main@i_216,f
  1155  07AB  1803               	skipnc
  1156  07AC  0ABB               	incf	main@i_216+1,f
  1157  07AD  3000               	movlw	0
  1158  07AE  07BB               	addwf	main@i_216+1,f
  1159  07AF                     l1402:
  1160  07AF  083B               	movf	main@i_216+1,w
  1161  07B0  3A80               	xorlw	128
  1162  07B1  00FF               	movwf	btemp+1
  1163  07B2  3080               	movlw	128
  1164  07B3  027F               	subwf	btemp+1,w
  1165  07B4  1D03               	skipz
  1166  07B5  2FB8               	goto	u365
  1167  07B6  3032               	movlw	50
  1168  07B7  023A               	subwf	main@i_216,w
  1169  07B8                     u365:
  1170  07B8  1C03               	skipc
  1171  07B9  2FBB               	goto	u361
  1172  07BA  2FBC               	goto	u360
  1173  07BB                     u361:
  1174  07BB  2F91               	goto	l128
  1175  07BC                     u360:
  1176  07BC                     l1404:
  1177                           
  1178                           ;main.c: 121:                 switched=1;
  1179  07BC  3001               	movlw	1
  1180  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1181  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1182  07BF  00B0               	movwf	_switched
  1183  07C0  3000               	movlw	0
  1184  07C1  00B1               	movwf	_switched+1
  1185  07C2                     l1406:
  1186                           
  1187                           ;main.c: 122:                 RD3=1;
  1188  07C2  1588               	bsf	8,3	;volatile
  1189  07C3                     l1408:
  1190                           
  1191                           ;main.c: 123:                 CURSOR(0xC0,0);
  1192  07C3  01F2               	clrf	CURSOR@b
  1193  07C4  30C0               	movlw	192
  1194  07C5  120A  118A  2553  120A  118A  	fcall	_CURSOR
  1195  07CA                     l1410:
  1196                           
  1197                           ;main.c: 124:                 LCDWRITE("generator");
  1198  07CA  306C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1199  07CB  120A  118A  2577  120A  118A  	fcall	_LCDWRITE
  1200                           
  1201                           ;main.c: 125:             }else{
  1202  07D0  2E68               	goto	l1322
  1203  07D1                     l1412:
  1204                           
  1205                           ;main.c: 126:                 CURSOR(0xC0,0);
  1206  07D1  01F2               	clrf	CURSOR@b
  1207  07D2  30C0               	movlw	192
  1208  07D3  120A  118A  2553  120A  118A  	fcall	_CURSOR
  1209  07D8                     l1414:
  1210                           
  1211                           ;main.c: 127:                 LCDWRITE("null     ");
  1212  07D8  3058               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1213  07D9  120A  118A  2577  120A  118A  	fcall	_LCDWRITE
  1214  07DE  2E68               	goto	l1322
  1215  07DF  120A  118A  2800   	ljmp	start
  1216  07E2                     __end_of_main:
  1217                           
  1218                           	psect	text1
  1219  05C3                     __ptext1:	
  1220 ;; *************** function _config *****************
  1221 ;; Defined at:
  1222 ;;		line 180 in file "./LCDLIBRARY1.h"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;		None
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       0       0       0       0
  1237 ;;      Locals:         0       0       0       0       0
  1238 ;;      Temps:          0       0       0       0       0
  1239 ;;      Totals:         0       0       0       0       0
  1240 ;;Total ram usage:        0 bytes
  1241 ;; Hardware stack levels used: 1
  1242 ;; Hardware stack levels required when called: 2
  1243 ;; This function calls:
  1244 ;;		_CLOCK
  1245 ;;		_delay1
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function _config
  1253  05C3                     _config:
  1254  05C3                     l1194:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  1257                           
  1258                           
  1259                           ;./LCDLIBRARY1.h: 182:     TRISBbits.TRISB4=0;PORTBbits.RB5=0;
  1260  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1261  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1262  05C5  1206               	bcf	6,4	;volatile
  1263  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1264  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1265  05C8  1286               	bcf	6,5	;volatile
  1266  05C9                     l1196:
  1267                           
  1268                           ;./LCDLIBRARY1.h: 183:     PORTB= 3;
  1269  05C9  3003               	movlw	3
  1270  05CA  0086               	movwf	6	;volatile
  1271  05CB                     l1198:
  1272                           
  1273                           ;./LCDLIBRARY1.h: 184:     CLOCK();
  1274  05CB  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1275  05D0                     l1200:
  1276                           
  1277                           ;./LCDLIBRARY1.h: 185:     delay1();
  1278  05D0  120A  118A  24FC  120A  118A  	fcall	_delay1
  1279                           
  1280                           ;./LCDLIBRARY1.h: 187:     PORTB= 2;
  1281  05D5  3002               	movlw	2
  1282  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1283  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1284  05D8  0086               	movwf	6	;volatile
  1285  05D9                     l1202:
  1286                           
  1287                           ;./LCDLIBRARY1.h: 188:     CLOCK();
  1288  05D9  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1289  05DE                     l1204:
  1290                           
  1291                           ;./LCDLIBRARY1.h: 189:     delay1();
  1292  05DE  120A  118A  24FC  120A  118A  	fcall	_delay1
  1293                           
  1294                           ;./LCDLIBRARY1.h: 191:     PORTB= 2;
  1295  05E3  3002               	movlw	2
  1296  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1297  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1298  05E6  0086               	movwf	6	;volatile
  1299  05E7                     l1206:
  1300                           
  1301                           ;./LCDLIBRARY1.h: 192:     CLOCK();
  1302  05E7  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1303  05EC                     l1208:
  1304                           
  1305                           ;./LCDLIBRARY1.h: 193:     delay1();
  1306  05EC  120A  118A  24FC  120A  118A  	fcall	_delay1
  1307                           
  1308                           ;./LCDLIBRARY1.h: 195:     PORTB= 0x8;
  1309  05F1  3008               	movlw	8
  1310  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1311  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1312  05F4  0086               	movwf	6	;volatile
  1313  05F5                     l1210:
  1314                           
  1315                           ;./LCDLIBRARY1.h: 196:     CLOCK();
  1316  05F5  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1317  05FA                     l1212:
  1318                           
  1319                           ;./LCDLIBRARY1.h: 197:     delay1();
  1320  05FA  120A  118A  24FC  120A  118A  	fcall	_delay1
  1321  05FF                     l1214:
  1322                           
  1323                           ;./LCDLIBRARY1.h: 199:     PORTB= 0;
  1324  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0601  0186               	clrf	6	;volatile
  1327  0602                     l1216:
  1328                           
  1329                           ;./LCDLIBRARY1.h: 200:     CLOCK();
  1330  0602  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1331  0607                     l1218:
  1332                           
  1333                           ;./LCDLIBRARY1.h: 201:     PORTB= 0X0C;
  1334  0607  300C               	movlw	12
  1335  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1337  060A  0086               	movwf	6	;volatile
  1338  060B                     l1220:
  1339                           
  1340                           ;./LCDLIBRARY1.h: 202:     CLOCK();
  1341  060B  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1342  0610                     l1222:
  1343                           
  1344                           ;./LCDLIBRARY1.h: 203:     delay1();
  1345  0610  120A  118A  24FC  120A  118A  	fcall	_delay1
  1346  0615                     l1224:
  1347                           
  1348                           ;./LCDLIBRARY1.h: 205:     PORTB= 0;
  1349  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0617  0186               	clrf	6	;volatile
  1352                           
  1353                           ;./LCDLIBRARY1.h: 206:     CLOCK();
  1354  0618  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1355  061D                     l1226:
  1356                           
  1357                           ;./LCDLIBRARY1.h: 207:     PORTB= 6;
  1358  061D  3006               	movlw	6
  1359  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1360  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0620  0086               	movwf	6	;volatile
  1362  0621                     l1228:
  1363                           
  1364                           ;./LCDLIBRARY1.h: 208:     CLOCK();
  1365  0621  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1366  0626                     l1230:
  1367                           
  1368                           ;./LCDLIBRARY1.h: 209:     delay1();
  1369  0626  120A  118A  24FC  120A  118A  	fcall	_delay1
  1370  062B                     l98:
  1371  062B  0008               	return
  1372  062C                     __end_of_config:
  1373                           
  1374                           	psect	text2
  1375  0577                     __ptext2:	
  1376 ;; *************** function _LCDWRITE *****************
  1377 ;; Defined at:
  1378 ;;		line 87 in file "./LCDLIBRARY1.h"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  P               1    wreg     PTR const unsigned char 
  1381 ;;		 -> STR_4(10), STR_3(10), STR_2(10), STR_1(11), 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  P               1    7[COMMON] PTR const unsigned char 
  1384 ;;		 -> STR_4(10), STR_3(10), STR_2(10), STR_1(11), 
  1385 ;;  i               1    6[COMMON] unsigned char 
  1386 ;;  k               1    5[COMMON] unsigned char 
  1387 ;;  j               1    4[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
